instance_F10_C20__MU200__0.txt,2,Optimal,Proved,-178.54,6.38761,13,0,0,163
instance_F10_C20__MU200__0.txt,3,Optimal,Proved,-0,15.4364,69,0,0,483
instance_F10_C20__MU200__0.txt,4,Optimal,Proved,-0,7.83086,47,0,0,330
instance_F10_C20__MU200__1.txt,2,Optimal,Proved,-155.914,2.43087,11,0,0,116
instance_F10_C20__MU200__1.txt,3,Optimal,Proved,-0,7.54145,65,0,0,411
instance_F10_C20__MU200__1.txt,4,Optimal,Proved,-0,6.62307,59,0,0,370
instance_F10_C20__MU200__2.txt,2,Optimal,Proved,-503.781,3.47795,17,0,0,242
instance_F10_C20__MU200__2.txt,3,Optimal,Proved,-258.864,1.84743,9,0,0,146
instance_F10_C20__MU200__2.txt,4,Optimal,Proved,-2.77125,6.37839,45,0,0,486
instance_F10_C20__MU200__3.txt,2,Optimal,Proved,-270.86,78.069,23,0,0,422
instance_F10_C20__MU200__3.txt,3,Optimal,Proved,-128.877,151.061,47,0,0,1074
instance_F10_C20__MU200__3.txt,4,Optimal,Proved,-0,249.512,417,0,0,3318
instance_F10_C20__MU200__4.txt,2,Optimal,Proved,-21.6953,4.40458,21,0,0,171
instance_F10_C20__MU200__4.txt,3,Optimal,Proved,-0,4.48192,23,0,0,163
instance_F10_C20__MU200__4.txt,4,Optimal,Proved,-0,3.07376,19,0,0,133
instance_F10_C20__MU200__5.txt,2,Optimal,Proved,-233.736,12.6204,17,0,0,276
instance_F10_C20__MU200__5.txt,3,Optimal,Proved,-99.8921,17.8401,31,0,0,481
instance_F10_C20__MU200__5.txt,4,Optimal,Proved,-0,30.1296,147,0,0,1058
instance_F10_C20__MU200__6.txt,2,Optimal,Proved,-146.476,2.09242,19,0,0,185
instance_F10_C20__MU200__6.txt,3,Optimal,Proved,-0,2.29815,25,0,0,182
instance_F10_C20__MU200__6.txt,4,Optimal,Proved,-0,2.32664,31,0,0,206
instance_F10_C20__MU200__7.txt,2,Optimal,Proved,-425.435,14.6884,27,0,0,533
instance_F10_C20__MU200__7.txt,3,Optimal,Proved,-296.068,12.9494,15,0,0,392
instance_F10_C20__MU200__7.txt,4,Optimal,Proved,-121.093,20.2839,51,0,0,970
instance_F10_C20__MU200__8.txt,2,Optimal,Proved,-474.481,10.5438,33,0,0,541
instance_F10_C20__MU200__8.txt,3,Optimal,Proved,-389.944,13.5892,21,0,0,576
instance_F10_C20__MU200__8.txt,4,Optimal,Proved,-254.08,16.3245,21,0,0,535
instance_F10_C20__MU200__9.txt,2,Optimal,Proved,-135.604,1.35791,11,0,0,115
instance_F10_C20__MU200__9.txt,3,Optimal,Proved,-0,0.328648,5,0,0,47
instance_F10_C20__MU200__9.txt,4,Optimal,Proved,-0,0.064057,1,0,0,6
instance_F10_C20__MU300__0.txt,2,Optimal,Proved,-50.5764,12.2915,33,0,0,375
instance_F10_C20__MU300__0.txt,3,Optimal,Proved,-0,23.7357,115,0,0,810
instance_F10_C20__MU300__0.txt,4,Optimal,Proved,-0,28.1294,157,0,0,1027
instance_F10_C20__MU300__1.txt,2,Optimal,Proved,-115.086,8.43502,33,0,0,431
instance_F10_C20__MU300__1.txt,3,Optimal,Proved,-1.31091,17.7439,81,0,0,960
instance_F10_C20__MU300__1.txt,4,Optimal,Proved,-0,24.9011,221,0,0,1554
instance_F10_C20__MU300__2.txt,2,Optimal,Proved,-357.841,5.39266,19,0,0,262
instance_F10_C20__MU300__2.txt,3,Optimal,Proved,-283.766,10.8209,33,0,0,582
instance_F10_C20__MU300__2.txt,4,Optimal,Proved,-193.966,11.6983,33,0,0,667
instance_F10_C20__MU300__3.txt,2,Optimal,Proved,-168.388,9.13389,45,0,0,548
instance_F10_C20__MU300__3.txt,3,Optimal,Proved,-34.5465,17.3885,87,0,0,1006
instance_F10_C20__MU300__3.txt,4,Optimal,Proved,-0,20.155,175,0,0,1282
instance_F10_C20__MU300__4.txt,2,Optimal,Proved,-63.1968,1.695,11,0,0,111
instance_F10_C20__MU300__4.txt,3,Optimal,Proved,-0,1.61466,15,0,0,112
instance_F10_C20__MU300__4.txt,4,Optimal,Proved,-0,1.30002,13,0,0,90
instance_F10_C20__MU300__5.txt,2,Optimal,Proved,-269.872,17.5299,53,0,0,631
instance_F10_C20__MU300__5.txt,3,Optimal,Proved,-151.761,37.2653,73,0,0,1188
instance_F10_C20__MU300__5.txt,4,Optimal,Proved,-4.32358,97.9209,261,0,0,4506
instance_F10_C20__MU300__6.txt,2,Optimal,Proved,-208.725,25.8394,35,0,0,431
instance_F10_C20__MU300__6.txt,3,Optimal,Proved,-71.8533,87.9934,79,0,0,1145
instance_F10_C20__MU300__6.txt,4,Optimal,Proved,-0,121.164,569,0,0,4567
instance_F10_C20__MU300__7.txt,2,Optimal,Proved,-0,13.3926,135,0,0,902
instance_F10_C20__MU300__7.txt,3,Optimal,Proved,-0,11.9534,113,0,0,794
instance_F10_C20__MU300__7.txt,4,Optimal,Proved,-0,10.8717,99,0,0,744
instance_F10_C20__MU300__8.txt,2,Optimal,Proved,-86.5611,27.0975,45,0,0,633
instance_F10_C20__MU300__8.txt,3,Optimal,Proved,-0,69.125,317,0,0,2449
instance_F10_C20__MU300__8.txt,4,Optimal,Proved,-0,67.4536,357,0,0,2721
instance_F10_C20__MU300__9.txt,2,Optimal,Proved,-156.361,13.3563,61,0,0,737
instance_F10_C20__MU300__9.txt,3,Optimal,Proved,-52.8752,20.272,75,0,0,1121
instance_F10_C20__MU300__9.txt,4,Optimal,Proved,-0,33.7585,381,0,0,2853
instance_F10_C30__MU200__0.txt,2,Optimal,Proved,-238.515,84.9726,57,0,0,1036
instance_F10_C30__MU200__0.txt,3,Optimal,Proved,-110.035,65.762,37,0,0,823
instance_F10_C30__MU200__0.txt,4,Optimal,Proved,-0,85.7506,209,0,0,1605
instance_F10_C30__MU200__1.txt,2,Optimal,Proved,-242.283,20.6745,21,0,0,296
instance_F10_C30__MU200__1.txt,3,Optimal,Proved,-21.1594,26.0205,27,0,0,338
instance_F10_C30__MU200__1.txt,4,Optimal,Proved,-0,42.884,111,0,0,770
instance_F10_C30__MU200__2.txt,2,Optimal,Proved,-0,4.57676,15,0,0,96
instance_F10_C30__MU200__2.txt,3,Optimal,Proved,-0,4.13832,13,0,0,78
instance_F10_C30__MU200__2.txt,4,Optimal,Proved,-0,1.62553,3,0,0,32
instance_F10_C30__MU200__3.txt,2,Optimal,Proved,-200.93,30.9655,31,0,0,403
instance_F10_C30__MU200__3.txt,3,Optimal,Proved,-23.9674,31.4177,47,0,0,555
instance_F10_C30__MU200__3.txt,4,Optimal,Proved,-0,67.6367,187,0,0,1277
instance_F10_C30__MU200__4.txt,2,Optimal,Proved,-336.689,75.4597,51,0,0,749
instance_F10_C30__MU200__4.txt,3,Optimal,Proved,-138.607,82.48,35,0,0,676
instance_F10_C30__MU200__4.txt,4,Optimal,Proved,-0,123.238,279,0,0,1821
instance_F10_C30__MU200__5.txt,2,Optimal,Proved,-515.131,54.07,25,0,0,485
instance_F10_C30__MU200__5.txt,3,Optimal,Proved,-341.92,180.978,39,0,0,1062
instance_F10_C30__MU200__5.txt,4,Optimal,Proved,-175.273,314.104,79,0,0,2286
instance_F10_C30__MU200__6.txt,2,Optimal,Proved,-6.85377,191.407,77,0,0,931
instance_F10_C30__MU200__6.txt,3,Optimal,Proved,-0,150.162,107,0,0,755
instance_F10_C30__MU200__6.txt,4,Optimal,Proved,-0,66.7751,73,0,0,465
instance_F10_C30__MU200__7.txt,2,Optimal,Proved,-275.305,46.1901,35,0,0,525
instance_F10_C30__MU200__7.txt,3,Optimal,Proved,-66.3916,51.8563,33,0,0,616
instance_F10_C30__MU200__7.txt,4,Optimal,Proved,-0,132.269,289,0,0,1963
instance_F10_C30__MU200__8.txt,2,Optimal,Proved,-482.857,99.991,29,0,0,518
instance_F10_C30__MU200__8.txt,3,Optimal,Proved,-294.504,109.559,23,0,0,522
instance_F10_C30__MU200__8.txt,4,Optimal,Proved,-107.786,191.266,97,0,0,1753
instance_F10_C30__MU200__9.txt,2,Optimal,Proved,-310.198,36.6509,15,0,0,234
instance_F10_C30__MU200__9.txt,3,Optimal,Proved,-152.831,55.7739,15,0,0,317
instance_F10_C30__MU200__9.txt,4,Optimal,Proved,-0,193.791,295,0,0,2345
instance_F10_C30__MU300__0.txt,2,Optimal,Proved,-214.199,42.1459,29,0,0,417
instance_F10_C30__MU300__0.txt,3,Optimal,Proved,-98.8228,696.121,103,0,0,1658
instance_F10_C30__MU300__0.txt,4,Optimal,Proved,-0,1212.01,1255,0,0,10878
instance_F10_C30__MU300__1.txt,2,Optimal,Proved,-129.485,9.88463,29,0,0,335
instance_F10_C30__MU300__1.txt,3,Optimal,Proved,-16.3328,10.5113,41,0,0,486
instance_F10_C30__MU300__1.txt,4,Optimal,Proved,-0,9.04928,83,0,0,536
instance_F10_C30__MU300__2.txt,2,Optimal,Proved,-526.048,4.72157,19,0,0,245
instance_F10_C30__MU300__2.txt,3,Optimal,Proved,-439.836,5.50001,13,0,0,261
instance_F10_C30__MU300__2.txt,4,Optimal,Proved,-279.919,10.4644,21,0,0,459
instance_F10_C30__MU300__3.txt,2,Optimal,Proved,-258.627,3.13274,15,2.19789e-16,5.68434e-14,162
instance_F10_C30__MU300__3.txt,3,Optimal,Proved,-79.6574,4.73154,25,0,0,259
instance_F10_C30__MU300__3.txt,4,Optimal,Proved,-0,8.48726,77,0,0,480
instance_F10_C30__MU300__4.txt,2,Optimal,Proved,-82.9367,21.2251,25,0,0,295
instance_F10_C30__MU300__4.txt,3,Optimal,Proved,-0,76.9357,233,0,0,1667
instance_F10_C30__MU300__4.txt,4,Optimal,Proved,-0,81.6202,245,0,0,1832
instance_F10_C30__MU300__5.txt,2,Optimal,Proved,-248.187,2.53239,13,0,0,148
instance_F10_C30__MU300__5.txt,3,Optimal,Proved,-119.137,4.76275,17,0,0,205
instance_F10_C30__MU300__5.txt,4,Optimal,Proved,-0,31.4937,237,0,0,1616
instance_F10_C30__MU300__6.txt,2,Optimal,Proved,-200.336,17.4324,25,0,0,249
instance_F10_C30__MU300__6.txt,3,Optimal,Proved,-18.9889,41.996,61,0,0,718
instance_F10_C30__MU300__6.txt,4,Optimal,Proved,-0,114.902,293,0,0,2085
instance_F10_C30__MU300__7.txt,2,Optimal,Proved,-109.548,8.80008,21,0,0,249
instance_F10_C30__MU300__7.txt,3,Optimal,Proved,-0.577432,16.2501,65,0,0,535
instance_F10_C30__MU300__7.txt,4,Optimal,Proved,-0,31.0762,173,0,0,1211
instance_F10_C30__MU300__8.txt,2,Optimal,Proved,-160.403,50.4975,95,0,0,1186
instance_F10_C30__MU300__8.txt,3,Optimal,Proved,-31.3042,135.798,141,0,0,2130
instance_F10_C30__MU300__8.txt,4,Optimal,Proved,-0,231.256,635,0,0,4889
instance_F10_C30__MU300__9.txt,2,Optimal,Proved,-240.4,24.6585,51,0,0,621
instance_F10_C30__MU300__9.txt,3,Optimal,Proved,-116.192,52.7549,105,0,0,1614
instance_F10_C30__MU300__9.txt,4,Optimal,Proved,-0,129.445,777,0,0,5530
instance_F10_C40__MU200__0.txt,2,Optimal,Proved,-38.4318,11.1032,13,0,0,127
instance_F10_C40__MU200__0.txt,3,Optimal,Proved,-0,7.91812,23,0,0,147
instance_F10_C40__MU200__0.txt,4,Optimal,Proved,-0,7.30823,19,0,0,117
instance_F10_C40__MU200__1.txt,2,Optimal,Proved,-466.359,24.3694,11,0,0,214
instance_F10_C40__MU200__1.txt,3,Optimal,Proved,-212.579,25.0285,15,0,0,244
instance_F10_C40__MU200__1.txt,4,Optimal,Proved,-0,43.5742,65,0,0,462
instance_F10_C40__MU200__2.txt,2,Optimal,Proved,-538.567,32.016,11,0,0,178
instance_F10_C40__MU200__2.txt,3,Optimal,Proved,-341.653,125.502,19,0,0,359
instance_F10_C40__MU200__2.txt,4,Optimal,Proved,-152.581,84.6196,21,0,0,401
instance_F10_C40__MU200__3.txt,2,Optimal,Proved,-473.319,523.712,23,0,0,394
instance_F10_C40__MU200__3.txt,3,Optimal,Proved,-289.082,460.729,31,0,0,694
instance_F10_C40__MU200__3.txt,4,Optimal,Proved,-93.5094,540.592,69,0,0,1475
instance_F10_C40__MU200__4.txt,2,Optimal,Proved,-150.849,4.09394,11,0,0,123
instance_F10_C40__MU200__4.txt,3,Optimal,Proved,-0,7.18325,39,0,0,267
instance_F10_C40__MU200__4.txt,4,Optimal,Proved,-0,5.68324,35,0,0,243
instance_F10_C40__MU200__5.txt,2,Optimal,Proved,-495.542,19.359,9,0,0,141
instance_F10_C40__MU200__5.txt,3,Optimal,Proved,-264.292,25.2642,15,0,0,259
instance_F10_C40__MU200__5.txt,4,Optimal,Proved,-0,143.243,177,0,0,1309
instance_F10_C40__MU200__6.txt,2,Optimal,Proved,-300.435,211.853,49,0,0,698
instance_F10_C40__MU200__6.txt,3,Optimal,Proved,-94.1181,299.654,61,0,0,1006
instance_F10_C40__MU200__6.txt,4,Optimal,Proved,-0,650.653,359,0,0,2750
instance_F10_C40__MU200__7.txt,2,Optimal,Proved,-379.444,416.966,33,0,0,551
instance_F10_C40__MU200__7.txt,3,Optimal,Proved,-207.853,759.472,33,0,0,849
instance_F10_C40__MU200__7.txt,4,Optimal,Proved,-21.9572,1142.28,87,0,0,1720
instance_F10_C40__MU200__8.txt,2,Optimal,Proved,-251.048,231.673,71,0,0,1138
instance_F10_C40__MU200__8.txt,3,Optimal,Proved,-65.9014,209.621,69,0,0,1335
instance_F10_C40__MU200__8.txt,4,Optimal,Proved,-0,417.939,447,0,0,3360
instance_F10_C40__MU200__9.txt,2,Optimal,Proved,-239.139,1073.82,39,0,0,514
instance_F10_C40__MU200__9.txt,3,Optimal,Proved,-102.086,211.449,53,0,0,883
instance_F10_C40__MU200__9.txt,4,Optimal,Proved,-0,568.518,369,0,0,2996
instance_F10_C40__MU300__0.txt,2,Optimal,Proved,-362.143,4.16888,11,0,0,136
instance_F10_C40__MU300__0.txt,3,Optimal,Proved,-207.804,12.6432,29,0,0,379
instance_F10_C40__MU300__0.txt,4,Optimal,Proved,-64.7194,16.0959,37,0,0,563
instance_F10_C40__MU300__1.txt,2,Optimal,Proved,-213.27,35.6914,51,0,0,578
instance_F10_C40__MU300__1.txt,3,Optimal,Proved,-67.44,65.8993,83,0,0,1170
instance_F10_C40__MU300__1.txt,4,Optimal,Proved,-0,126.572,343,0,0,2580
instance_F10_C40__MU300__2.txt,2,Optimal,Proved,-312.637,38.8115,33,0,0,401
instance_F10_C40__MU300__2.txt,3,Optimal,Proved,-185.593,216.859,79,0,0,1112
instance_F10_C40__MU300__2.txt,4,Optimal,Proved,-57.7212,239.42,113,0,0,1764
instance_F10_C40__MU300__3.txt,2,Optimal,Proved,-0,2.19378,25,0,0,154
instance_F10_C40__MU300__3.txt,3,Optimal,Proved,-0,2.24682,21,0,0,147
instance_F10_C40__MU300__3.txt,4,Optimal,Proved,-0,1.71857,15,0,0,116
instance_F10_C40__MU300__4.txt,2,Optimal,Proved,-138.256,14.4937,21,0,0,201
instance_F10_C40__MU300__4.txt,3,Optimal,Proved,-7.85005,24.9518,45,0,0,457
instance_F10_C40__MU300__4.txt,4,Optimal,Proved,-0,39.2601,171,0,0,1095
instance_F10_C40__MU300__5.txt,2,Optimal,Proved,-30.3937,29.4873,45,0,0,482
instance_F10_C40__MU300__5.txt,3,Optimal,Proved,-0,45.8929,139,0,0,1090
instance_F10_C40__MU300__5.txt,4,Optimal,Proved,-0,40.1331,111,0,0,825
instance_F10_C40__MU300__6.txt,2,Optimal,Proved,-102.524,2.62991,11,0,0,100
instance_F10_C40__MU300__6.txt,3,Optimal,Proved,-0,5.96471,47,0,0,299
instance_F10_C40__MU300__6.txt,4,Optimal,Proved,-0,7.91251,59,0,0,362
instance_F10_C40__MU300__7.txt,2,Optimal,Proved,-543.028,1.83102,11,0,0,167
instance_F10_C40__MU300__7.txt,3,Optimal,Proved,-433.999,6.44917,13,0,0,279
instance_F10_C40__MU300__7.txt,4,Optimal,Proved,-269.362,18.3943,39,0,0,688
instance_F10_C40__MU300__8.txt,2,Optimal,Proved,-35.159,14.2797,29,0,0,338
instance_F10_C40__MU300__8.txt,3,Optimal,Proved,-0,54.4594,133,0,0,895
instance_F10_C40__MU300__8.txt,4,Optimal,Proved,-0,64.363,155,0,0,1013
instance_F10_C40__MU300__9.txt,2,Optimal,Proved,-0,15.6216,59,0,0,363
instance_F10_C40__MU300__9.txt,3,Optimal,Proved,-0,15.9234,59,0,0,361
instance_F10_C40__MU300__9.txt,4,Optimal,Proved,-0,15.5019,55,0,0,345
instance_F10_C50__MU200__0.txt,2,Optimal,Proved,-558.208,57.8379,23,0,0,451
instance_F10_C50__MU200__0.txt,3,Optimal,Proved,-443.228,70.6296,15,1.15424e-15,5.11591e-13,435
instance_F10_C50__MU200__0.txt,4,Optimal,Proved,-246.412,90.9565,33,0,0,619
instance_F10_C50__MU200__1.txt,2,Optimal,Proved,-718.492,83.1799,15,0,0,326
instance_F10_C50__MU200__1.txt,3,Optimal,Proved,-609.287,1041.43,17,0,0,608
instance_F10_C50__MU200__1.txt,4,Optimal,Proved,-423.493,3121.83,23,0,0,788
instance_F10_C50__MU200__2.txt,2,Optimal,Proved,-346.222,46.8026,13,0,0,146
instance_F10_C50__MU200__2.txt,3,Optimal,Proved,-150.211,182.875,49,0,0,640
instance_F10_C50__MU200__2.txt,4,Optimal,Proved,-65.2011,138.539,59,0,0,839
instance_F10_C50__MU200__3.txt,2,Optimal,Proved,-513.404,236.456,23,2.21437e-16,1.13687e-13,500
instance_F10_C50__MU200__3.txt,3,Optimal,Proved,-412.725,388.901,11,0,0,293
instance_F10_C50__MU200__3.txt,4,Optimal,Proved,-266.269,1988.98,41,0,0,730
instance_F10_C50__MU200__4.txt,2,Optimal,Proved,-754.644,3142.94,31,0,0,665
instance_F10_C50__MU200__4.txt,3,Optimal,Proved,-638.337,2961.14,33,0,0,909
instance_F10_C50__MU200__4.txt,4,Feasible,TimeLimit,-316.279,3725.58,11,0.561002,177.433,409
instance_F10_C50__MU200__5.txt,2,Optimal,Proved,-711.988,43.4844,29,0,0,610
instance_F10_C50__MU200__5.txt,3,Optimal,Proved,-600.147,258.948,23,0,0,833
instance_F10_C50__MU200__5.txt,4,Optimal,Proved,-490.606,287.355,17,0,0,749
instance_F10_C50__MU200__6.txt,2,Optimal,Proved,-668.666,3266.83,53,1.7002e-16,1.13687e-13,1109
instance_F10_C50__MU200__6.txt,3,Fail,NotSpecified,-573.305,3600,15,0.0419879,24.0719,724
instance_F10_C50__MU200__6.txt,4,Fail,NotSpecified,-436.616,3600,13,0.211268,92.2431,756
instance_F10_C50__MU200__7.txt,2,Optimal,Proved,-428.769,329.6,67,0,0,998
instance_F10_C50__MU200__7.txt,3,Optimal,Proved,-343.009,245.284,27,0,0,576
instance_F10_C50__MU200__7.txt,4,Optimal,Proved,-139.002,477.763,75,0,0,1226
instance_F10_C50__MU200__8.txt,2,Optimal,Proved,-221.409,29.8897,21,0,0,262
instance_F10_C50__MU200__8.txt,3,Optimal,Proved,-10.4447,120.924,95,0,0,973
instance_F10_C50__MU200__8.txt,4,Optimal,Proved,-0,227.661,319,0,0,2002
instance_F10_C50__MU200__9.txt,2,Optimal,Proved,-154.625,3348.92,29,0,0,425
instance_F10_C50__MU200__9.txt,3,Fail,NotSpecified,-46.3868,3600,41,2.67017,123.861,664
instance_F10_C50__MU200__9.txt,4,Optimal,Proved,-0,1668.95,289,0,0,2033
instance_F10_C50__MU300__0.txt,2,Optimal,Proved,-456.864,49.2487,39,0,0,590
instance_F10_C50__MU300__0.txt,3,Optimal,Proved,-398.037,108.796,47,0,0,841
instance_F10_C50__MU300__0.txt,4,Optimal,Proved,-338.211,229.117,57,0,0,1328
instance_F10_C50__MU300__1.txt,2,Optimal,Proved,-355.611,7.37925,11,0,0,156
instance_F10_C50__MU300__1.txt,3,Optimal,Proved,-258.985,24.669,19,0,0,351
instance_F10_C50__MU300__1.txt,4,Optimal,Proved,-156.118,109.052,61,0,0,1356
instance_F10_C50__MU300__2.txt,2,Optimal,Proved,-278.573,56.9409,37,0,0,430
instance_F10_C50__MU300__2.txt,3,Optimal,Proved,-208.616,92.2995,57,0,0,858
instance_F10_C50__MU300__2.txt,4,Optimal,Proved,-131.173,111.664,89,0,0,1511
instance_F10_C50__MU300__3.txt,2,Optimal,Proved,-328.268,180.51,103,0,0,1529
instance_F10_C50__MU300__3.txt,3,Optimal,Proved,-253.355,355.977,193,0,0,3400
instance_F10_C50__MU300__3.txt,4,Optimal,Proved,-171.114,576.327,279,0,0,6029
instance_F10_C50__MU300__4.txt,2,Optimal,Proved,-334.444,13.2962,35,0,0,432
instance_F10_C50__MU300__4.txt,3,Optimal,Proved,-288.164,20.9279,33,0,0,564
instance_F10_C50__MU300__4.txt,4,Optimal,Proved,-218.067,26.5779,27,0,0,542
instance_F10_C50__MU300__5.txt,2,Optimal,Proved,-209.418,19.8207,23,0,0,274
instance_F10_C50__MU300__5.txt,3,Optimal,Proved,-142.066,51.6634,31,0,0,449
instance_F10_C50__MU300__5.txt,4,Optimal,Proved,-43.8835,50.8712,37,0,0,556
instance_F10_C50__MU300__6.txt,2,Optimal,Proved,-369.51,529.993,43,0,0,615
instance_F10_C50__MU300__6.txt,3,Optimal,Proved,-296.227,684.224,85,0,0,1604
instance_F10_C50__MU300__6.txt,4,Optimal,Proved,-218.161,3067.57,257,0,0,6019
instance_F10_C50__MU300__7.txt,2,Optimal,Proved,-438.474,20.1727,27,0,0,393
instance_F10_C50__MU300__7.txt,3,Optimal,Proved,-349.288,82.9775,37,0,0,579
instance_F10_C50__MU300__7.txt,4,Optimal,Proved,-209.37,332.711,75,0,0,1392
instance_F10_C50__MU300__8.txt,2,Optimal,Proved,-225.706,558.087,65,0,0,854
instance_F10_C50__MU300__8.txt,3,Optimal,Proved,-158.61,698.935,71,0,0,1148
instance_F10_C50__MU300__8.txt,4,Optimal,Proved,-77.3457,1283.93,199,0,0,3299
instance_F10_C50__MU300__9.txt,2,Optimal,Proved,-594.814,153.805,87,0,0,1255
instance_F10_C50__MU300__9.txt,3,Optimal,Proved,-534.705,180.914,91,0,0,1607
instance_F10_C50__MU300__9.txt,4,Optimal,Proved,-453.742,291.488,89,0,0,2142
instance_F15_C20__MU200__0.txt,2,Optimal,Proved,-311.558,17.358,29,0,0,538
instance_F15_C20__MU200__0.txt,3,Optimal,Proved,-116.203,9.25138,23,0,0,437
instance_F15_C20__MU200__0.txt,4,Optimal,Proved,-0,43.4044,269,0,0,2153
instance_F15_C20__MU200__1.txt,2,Optimal,Proved,-745.2,26.9374,33,0,0,992
instance_F15_C20__MU200__1.txt,3,Optimal,Proved,-616.765,42.3644,25,0,0,1346
instance_F15_C20__MU200__1.txt,4,Optimal,Proved,-427.057,63.0865,39,0,0,1703
instance_F15_C20__MU200__2.txt,2,Optimal,Proved,-276.331,188.948,111,0,0,2359
